cp: error writing '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/ptlcombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/galaxygrid_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/vncombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl293.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl411.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl129.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl444.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl64.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl334.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl8.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl381.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl15.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl332.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl358.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl46.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl199.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl324.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl156.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl112.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl221.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl258.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl37.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl281.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl394.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_360.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl447.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl167.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl194.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_240.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl438.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl273.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_80.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl110.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl186.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl188.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl402.log': Disk quota exceeded
